FACTOR,Description
Supplier and Contractor Performance,"Land Use and Biodiversity  Supply Chain focuses on how companies manage the impact of their suppliers operations on land, ecosystems and wildlife.Land use and biodiversity categories to be included in a decition, or a project. Comprehensive environmental impact. Good use of land use and biodiversity categories throughout their supply chain to measure and manage key impacts on ecosystem health"
Labour rights,"Compliance with internationally recognized labour standards, both in-house and across the supply chain. This includes the Freedom of Association, Supplier Code Audit and child labour, forced labour and labour rights policies."
Executive Compensation,"The fair and equal compensation of staff and board members. Judged by average salaries and benefits, board member compensation, pension funding among many more."
Human Capital,"The category addresses customer welfare concerns over issues including, but not limited to, health and nutrition of foods and beverages, antibiotic use in animal production, and management of controlled substances. The category addresses the company's ability to provide consumers with manufactured products and services that are aligned with societal expectations. It does not include issues directly related to quality and safety malfunctions of manufactured products and services, but instead addresses qualities inherent to the design and delivery of products and services where customer welfare may be in question. The scope of the category also captures companies ability to prevent counterfeit products. "
Labour relations and Participation,"The level of community involvement and public trust. Inputs include customer satisfaction and community relations policies, targets and the monitoring of these as well as a disclosure of employee volunteering hours."
Diversity,"The representation of and equal opportunity for women and minorities in the workforce and on the board. To calculate this board and employee diversity, discrimination lawsuits and commitment to supplier diversity among other inputs are used."
Diversity,A. Commit to prevent discrimination in the workplace. B. Commit to promote diversity in the workplace. C: Set targets to proactively increase diversity. D: Clearly define what constitutes discrimination and outline the vulnerable groups. E: Identify the instances in which discrimination might occur. F: Undertake actions to proactively promote diversity. G: Create a system to track the level of diversity in the workplace. H: Create a system to collect and address complaints of discrimination in the workplace.
Social Impact,"The category addresses social issues that may arise from a failure to manage the transparency, accuracy, and comprehensibility of marketing statements, advertising, and labeling of products and services. It includes, but is not limited to, advertising standards and regulations, ethical and responsible marketing practices, misleading or deceptive labeling, as well as discriminatory or predatory selling and lending practices. This may include deceptive or aggressive selling practices in which incentive structures for employees could encourage the sale of products or services that are not in the best interest of customers or clients."
Discrimination,"The category addresses a company's ability to ensure that its culture and hiring and promotion practices embrace the building of a diverse and inclusive workforce that reflects the makeup of local talent pools and its customer base. It addresses the issues of discriminatory practices on the bases of race, gender, ethnicity, religion, sexual orientation, and other factors. "
Environmental Strategy,"The mechanisms and policies employed to manage the overall environmental performance of the business. Inputs to this feature relate to environmental lawsuits, investments into resource efficiency and environmental impact reduction as well as the environmental management system of the company."
Labour rights,"The category addresses management of environmental, social, and governance (ESG) risks within a company's supply chain. It addresses issues associated with environmental and social externalities created by suppliers through their operational activities. Such issues include, but are not limited to, environmental responsibility, human rights, labor practices, and ethics and corruption. Management may involve screening, selection, monitoring, and engagement with suppliers on their environmental and social impacts. The category does not address the impacts of external factors such as climate change and other environmental and social factors on suppliers operations and/or on the availability and pricing of key resources, which is covered in a separate category."
Supplier Relations,"This issue evaluates the extent to which companies may face regulatory risks, reputational damage or supply-chain disruptions due to sourcing raw materials from areas associated with human rights and labor abuses. Scores are based on reliance on controversial raw materials (e.g. conflict minerals); sustainable sourcing practices and certification; and controversies."
Social Impact,A. Evaluate how the company manages the environmental impacts related to the use of its products/services. B. Evaluate how the company manages the environmental impacts related to the disposal of its products/services.C. Evaluate the company's management of environmental impacts related to product packaging (when relevant to the sector).
Shareholders,The level of transparency and disclosure of critical information about the business. This accounts for disclosures relating to director compensation and articles of association as well reporting standards and external verification.
Shareholders,A. Ensure the fair and equal treatment of all shareholders and respect the principle of one share- one vote. B. Guarantee the right of shareholders to participate in the Annual General Meeting and to adopt resolutionsC. Promote and facilitate the exercise of voting rights D. Ensure that shareholders and investors are properly informed about the company's sustainability strategy
Human Health and Safety,"The workplace-related health and safety performance. This includes inputs and Safety such as the disclosure of accident rates and workplace injuries, employee health and safety training and certification, policies/procedures and targets."
Product Safety,"The category addresses issues involving unintended characteristics of products sold or services provided that may create health or safety risks to end-users. It addresses a company's ability to offer manufactured products and/or services that meet customer expectations with respect to their health and safety characteristics. It includes, but is not limited to, issues involving liability, management of recalls and market withdrawals, product testing, and chemicals/content/ingredient management in products. "
Social Impact,This issue evaluates the extent to which companies may face insurance risks associated with public health trends and demographic change. Scores are based on exposure to product lines and geographies facing emerging health risks (e.g. obesity) or major demographic shifts; and integration of emerging risks into risk management models and product strategy.
Human Capital,A: Define and continually improve health and safety systems and ensure that they are known and respected. B: Put in place systems to prevent accidents and occupational diseases. C: Put in place systems to prevent psychosocial risks and work-related stress.
Standards,"The category addresses a company's ability to create and maintain a safe and healthy workplace environment that is free of injuries, fatalities, and illness (both chronic and acute). It is traditionally accomplished through implementing safety management plans, developing training requirements for employees and contractors, and conducting regular audits of their own practices as well as those of their subcontractors. The category further captures how companies ensure physical and mental health of workforce through technology, training, corporate culture, regulatory compliance, monitoring and testing, and personal protective equipment."
Child Labour,"The category addresses the company's ability to uphold commonly accepted labor standards in the workplace, including compliance with labor laws and internationally accepted norms and standards. This includes, but is not limited to, ensuring basic human rights related to child labor, forced or bonded labor, exploitative labor, fair wages and overtime pay, and other basic workers' rights. It also includes minimum wage policies and provision of benefits, which may influence how a workforce is attracted, retained, and motivated. The category further addresses a company's relationship with organized labor and freedom of association."
Training,"Human Capital focuses on the management of human resources. It includes the management of risks related to scarcity of skilled labor through retention and recruitment programs and includes career development measures such as training programs. Additionally, it includes labor relations issues, such as the management of freedom of association and non-discrimination, as well as working hours and minimum wages."
Capital Structure,"This issue evaluates the extent to which companies may face enhanced regulatory scrutiny as a result of their contributions to systemic risk in financial markets. Scores are based on size, interconnectedness, and complexity; risk oversight, governance, and commitments to ethical standards; ""Net Social Value"" generated and distributed to stakeholders; and controversies."
Capital Structure,"Resilience focuses on the financial stability and the management of related risks in the financial services industry, with emphasis on compliance with capital requirements. This issue applies to financial institutions that pose systemic risks and therefore potential external costs to society in case of bailouts by taxpayers."
General,"The procedures and mechanisms in place that ensure proper long-term control and management of the corporation. The feature inputs relate to the board and committee as well as policies and targets surrounding governance issues like shareholder rights, insider trading and many other common problems."
General,"This issue evaluates corporate transparency and the reliability of reported financials as an aspect of corporate governance. Three accounting-based metrics are based on quantitative analysis of underlying forensic accounting ratios. The assessment also includes five event- triggered metrics, including accounting investigations, qualified auditor opinion, internal controls, restatements or special charges and late filings."
General,Board and Management Quality and Integrity. Board Structure. Ownership and Shareholder Rights. Remuneration. Financial Reporting. Stakeholder Governance
Corruption,"Fair business practices as it relates to issues like corruption, political contributions and anti-trust. Typical inputs include lawsuits relating to these issues and policies in place to monitor and reduce their impact."
Pollution Management,"The contribution of business activities to the emission of greenhouse gases and other air pollutants. Inputs into this feature include emissions data as well as reduction initiatives, objectives, policies and monitoring."
Pollution Management,This issue evaluates the extent to which companies may face increased costs linked to carbon pricing or regulatory caps. Scores are based on exposure to GHG-intensive businesses and emerging regulations; carbon reduction targets and mitigation programs; and carbon intensity over time and vs. peers.
Pollution Management,"The category addresses management of air quality impacts resulting from stationary (e.g., factories, power plants) and mobile sources (e.g., trucks, delivery vehicles, planes) as well as industrial emissions. Relevant airborne pollutants include, but are not limited to, oxides of nitrogen (NOx), oxides of sulfur (SOx), volatile organic compounds (VOCs), heavy metals, particulate matter, and chlorofluorocarbons. The category does not include GHG emissions, which are addressed in a separate category."
Pollution Management,"The category addresses direct (Scope 1) greenhouse gas (GHG) emissions that a company generates through its operations. This includes GHG emissions from stationary (e.g., factories, power plants) and mobile sources (e.g., trucks, delivery vehicles, planes), whether a result of combustion of fuel or non-combusted direct releases during activities such as natural resource extraction, power generation, land use, or biogenic processes. The category further includes management of regulatory risks, environmental compliance, and reputational risks and opportunities, as they related to direct GHG emissions. The seven GHGs covered under the Kyoto Protocol are included within the categorycarbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), sulfur hexafluoride (SF6), and nitrogen trifluoride (NF3)."
Pollution Management,A. Effectively manage atmospheric emissions not related to energy consumption. - Greenhouse gases that are not related to energy consumption. - Volatile Organic Compounds - Persistent Organic Pollutants - Hazardous substances that have an impact on the ozone layer B. Report on the levels of these atmospheric emissions.
Pollution Management,A. Evaluate impacts in selecting the location of production facilities as well as the use of methods and technologies that minimize and preserve the aesthetics of the environment from local pollution. B. Monitor and report on levels of emissions or the outcomes of its local pollution management system.C. Address the expectations and/or complaints of various stakeholders regarding these elements.
Pollution Management,"This issue evaluates the extent to which companies may face liabilities associated with pollution, contamination, and the emission of toxic or carcinogenic substances. Scores are based on operations generating toxic byproducts, air pollutants, or hazardous waste; strategy, targets and programs to reduce emissions; quantified performance; and controversies."
Pollution Management,This issue evaluates the extent to which companies that produce or sell electronic products may face regulatory risks associated with recycling or disposal of end-of-life electronic products. Scores are based on exposure to evolving e-waste regulations; targets and programs to collect and recycle electronic waste; and controversies.
Pollution Management,This issue evaluates the extent to which companies may face lost market access or compliance costs related to new regulations on product packaging and end-of-life recycling or disposal. Scores are based on exposure to markets with evolving packaging regulations; strategy and programs to reduce packaging waste; demonstrated achievements; and controversies.
Pollution Management,"A. Identify, evaluate and reduce the risks of environmental accidents. B: Monitor environmental incidents and ensure appropriate responses to environmental accidents that include compensation of the affected persons. C: Identify, evaluate and reduce the risks of soil pollution D: Conduct a review of polluted soil and rehabilitation measures and ensure a sustainable decommissioning of sites"
Social Impact,"E&S Impact of Products and Services refers to the management of environmental or social impacts of products or services, including inherent characteristics of input materials, both positive and negative, and impacts during use, disposal and recycling. E&S Impact of Products and Services may include carbon impacts if MEI.8.PS Carbon  Products and Services is not regarded as a material ESG issue for the subindustry."
Waste,"Emissions, Effluents and Waste focuses on the management of emissions and releases from a companys own operations to air, water and land, excluding GHG emissions. Depending on the subindustry, emphasis is put on one or several of these waste streams."
Social Impact,"Product Governance focuses on how companies manage their responsibilities vis--vis clients (quality and/or safety of their products and services). Emphasis is put on quality management systems, marketing practices, fair billing and post-sales responsibility. For media companies, this issue also includes the management of content-related standards, such as journalistic standards and the protection of sources (media ethics)."
Environmental Impact,A. Conduct R&D and market research on green products and services. B: Develop and market green products or services. The impact of green product innovation on firm performance and competitive capability: the moderating role of managerial environmental concern
Environmental Product Management,A: Define an environmental strategy that is appropriate for the sector and includes clear objectives B: Define eco-design objectives for the firms products C: Set in place an appropriate environmental management system D: Implement relevant tools and processes to integrate eco-design into product development
Environmental Product Management,This issue evaluates the extent to which companies take advantage of opportunities in the market for environmental technologies. Scores are based on exposure to potential opportunities based on business model and policy incentives; innovation capacity and strategic development initiatives; and revenue derived from clean technologies.
Environmental Product Management,"This issue evaluates the extent to which companies take advantage of opportunities to develop/refurbish buildings with lower embodied energy, recycled materials, lower energy/water use, waste reduction, and healthier environments. Scores are based on green property initiatives, tenant engagement and urban site criteria; certified properties; and environmental performance."
Strategy,"The category addresses issues related to the resilience of materials supply chains to impacts of climate change and other external environmental and social factors. It captures the impacts of such external factors on operational activity of suppliers, which can further affect availability and pricing of key resources. It addresses a company's ability to manage these risks through product design, manufacturing, and end-of-life management, such as by using of recycled and renewable materials, reducing the use of key materials (dematerialization), maximizing resource efficiency in manufacturing, and making R&D investments in substitute materials. Additionally, companies can manage these issues by screening, selection, monitoring, and engagement with suppliers to ensure their resilience to external risks. It does not address issues associated with environmental and social externalities created by operational activity of individual suppliers, which is covered in a separate category."
Strategy,"The environmental impact of products and services and the contribution towards sustainable consumerism. This feature includes inputs including, but not limited to, the development of hybrid vehicles, smart water solutions  and sustainable building products as well as offering environmental and renewable/clean energy products. Responsible asset management, the total supply of renewable energy and environmental products targets are also included."
Strategy,"The category addresses an industry's capacity to manage risks and opportunities associated with incorporating social, environmental, and political transitions into long-term business model planning. This includes responsiveness to the transition to a low-carbon and climate-constrained economy, as well as growth and creation of new markets among unserved and underserved socio-economic populations. The category highlights industries in which evolving environmental and social realities may challenge companies to fundamentally adapt or may put their business models at risk."
Strategy,"The category addresses incorporation of environmental, social, and governance (ESG) considerations in characteristics of products and services provided or sold by the company. It includes, but is not limited to, managing the lifecycle impacts of products and services, such as those related to packaging, distribution, use-phase resource intensity, and other environmental and social externalities that may occur during their use-phase or at the end of life. The category captures a company's ability to address customer and societal demand for more sustainable products and services as well as to meet evolving environmental and social regulation. It does not address direct environmental or social impacts of the company's operations nor does it address health and safety risks to consumers from product use, which are covered in other categories."
Product Impact,"This issue evaluates the extent to which companies may face lost market access or product reformulation costs due to the presence of chemicals of concern. Scores are based on exposure to products known to contain substances of high concern, exposure to evolving regulations; chemical phase-out plans, transparency, and development of viable alternatives; and controversies."
Product Impact,"The quality and safety of products and services and level of customer satisfaction. This feature is composed of lawsuits, policies, targets and monitoring relating to the product quality management as well as consumer satisfaction and others."
Product Impact,"This issue evaluates the extent to which companies may face unanticipated credit losses, litigation or regulatory change due to offering financial products that lack transparency or are unsafe to the end user. Scores are based on exposure to overleveraged households; strategy/programs to protect customers' interests; high-risk financial products; and controversies."
Product Impact,"This issue evaluates the extent to which companies may face product recalls or lost customer trust due to product quality concerns. Scores are based on exposure to products with greater incidence of safety issues; efforts to ensure product safety and quality through the supply chain, operations, and marketing; recalls, warning letters, warranty payments; and controversies."
Product Impact,"A: Prevent product safety risks. B: Manage product safety incidents in an appropriate and responsive way. To promote the safety of consumer products by addressing risks of injury (through coordinating recalls, evaluating products that are the subject of consumer complaints or industry reports, etc.); developing uniform safety standards; and conducting research into product-related illness and injury"
Customer Relations,"A: Prevent abusive contract clauses and seek a mutual beneficial relationship: - Manage definitions of contractual clauses to prevent an unbalanced and abusive role of companies in relation to customers. - Prevent abusive practices (forced sales, lack of information on purchasing agreements, length and condition of purchase) B. Respect Contractual Clauses - Commitment to products' conformity in contractual clauses - Commitment to the respect of contract clauses: delivery delays, completion of delivery, billing conditions.C. Establish a means of recourse and due process: - Access to services - Treatment of complaints - Recourse Management - Level of client satisfaction - Updates and continuous improvement of procedures for treating sales and after sales."
Social Impact,"A: Prevent and manage any negative social impacts related to the product and/or service. B: Make the product and/or service, available to those who need it."
Labour rights,"Adherence to and promotion of human rights throughout all business activities, including the supply chain. Inputs include suppliers' human rights consideration, employee human rights training and policy as well as targets and monitoring of these."
Promotion of Development,"The category addresses management of the relationship between businesses and the communities in which they operate, including, but not limited to, management of direct and indirect impacts on core human rights and the treatment of indigenous peoples. More specifically, such management may cover socio-economic community impacts, community engagement, environmental justice, cultivation of local workforces, impact on local businesses, license to operate, and environmental/social impact assessments. The category does not include environmental impacts such as air pollution or waste which, although they may impact the health and safety of members of local communities, are addressed in separate categories."
Environmental Strategy,This key issue evaluates the extent to which companies take advantage of opportunities linked to the development of renewable power production. Scores are based on exposure to renewable power subsidies and preferential policies; strategic investments in renewable power generation and related services; and renewable capacity as % of total and trend.
Supplier and Contractor Disclosure,A: Monitor the environmental performance of suppliers and contractors. Awareness and disclosure commitments contained in all contracts. The successful management of supplier performance directly affects the quality of the whole supply chain by ensuring  supplier data is accurate
Promotion of Development,"This issue evaluates companies' ability to attract, retain and develop human capital. Scores are based on reliance on highly skilled or highly trained workers and exposure to recent restructuring events; strategy and programs related to employee engagement, training and development and benefits; employee turnover trend and vs. peers; and workplace controversies."
Supplier and Contractor Performance,"This issue evaluates the extent to which companies may face reputational risks by sourcing or using raw materials with high environmental impacts. Scores are based on reliance on environmentally intensive agricultural raw materials; sustainable sourcing policies, commitments, and certification; and environmental controversies in the supply chain."
Waste,"The category addresses a company's water use, water consumption, wastewater generation, and other impacts of operations on water resources, which may be influenced by regional differences in the availability and quality of and competition for water resources. More specifically, it addresses management strategies including, but not limited to, water efficiency, intensity, and recycling. Lastly, the category also addresses management of wastewater treatment and discharge, including groundwater and aquifer pollution."
Supplier and Contractor Performance,Resource Use  Supply Chain focuses on how efficiently and effectively a company manages risks related to water scarcity and raw material inputs (excluding energy and petroleum-based products) within its supply chain.
Environmental Standards,"Land Use and Biodiversity  Supply Chain focuses on how companies manage the impact of their suppliers operations on land, ecosystems and wildlife.Land use and biodiversity categories to be included in a decition, or a project. Comprehensive environmental impact. Good use of land use and biodiversity categories throughout their supply chain to measure and manage key impacts on ecosystem health"
Promotion of Development,"The level of community involvement and public trust. Inputs include customer satisfaction and community relations policies, targets and the monitoring of these as well as a disclosure of employee volunteering hours."
Supplier and Contractor Disclosure,"The mechanisms and policies employed to manage the overall environmental performance of the business. Inputs to this feature relate to environmental lawsuits, investments into resource efficiency and environmental impact reduction as well as the environmental management system of the company."
Environmental Impact,A. Evaluate how the company manages the environmental impacts related to the use of its products/services. B. Evaluate how the company manages the environmental impacts related to the disposal of its products/services.C. Evaluate the company's management of environmental impacts related to product packaging (when relevant to the sector).
Labour rights,"The category addresses a company's ability to create and maintain a safe and healthy workplace environment that is free of injuries, fatalities, and illness (both chronic and acute). It is traditionally accomplished through implementing safety management plans, developing training requirements for employees and contractors, and conducting regular audits of their own practices as well as those of their subcontractors. The category further captures how companies ensure physical and mental health of workforce through technology, training, corporate culture, regulatory compliance, monitoring and testing, and personal protective equipment."
Labour rights,"The category addresses the company's ability to uphold commonly accepted labor standards in the workplace, including compliance with labor laws and internationally accepted norms and standards. This includes, but is not limited to, ensuring basic human rights related to child labor, forced or bonded labor, exploitative labor, fair wages and overtime pay, and other basic workers' rights. It also includes minimum wage policies and provision of benefits, which may influence how a workforce is attracted, retained, and motivated. The category further addresses a company's relationship with organized labor and freedom of association."
Work Environment,"Human Capital focuses on the management of human resources. It includes the management of risks related to scarcity of skilled labor through retention and recruitment programs and includes career development measures such as training programs. Additionally, it includes labor relations issues, such as the management of freedom of association and non-discrimination, as well as working hours and minimum wages."
Shareholders,"This issue evaluates the extent to which companies may face enhanced regulatory scrutiny as a result of their contributions to systemic risk in financial markets. Scores are based on size, interconnectedness, and complexity; risk oversight, governance, and commitments to ethical standards; ""Net Social Value"" generated and distributed to stakeholders; and controversies."
Responsible board,"The procedures and mechanisms in place that ensure proper long-term control and management of the corporation. The feature inputs relate to the board and committee as well as policies and targets surrounding governance issues like shareholder rights, insider trading and many other common problems."
Shareholders,"This issue evaluates corporate transparency and the reliability of reported financials as an aspect of corporate governance. Three accounting-based metrics are based on quantitative analysis of underlying forensic accounting ratios. The assessment also includes five event- triggered metrics, including accounting investigations, qualified auditor opinion, internal controls, restatements or special charges and late filings."
Executive Compensation,Board and Management Quality and Integrity. Board Structure. Ownership and Shareholder Rights. Remuneration. Financial Reporting. Stakeholder Governance
Waste,"This issue evaluates the extent to which companies may face liabilities associated with pollution, contamination, and the emission of toxic or carcinogenic substances. Scores are based on operations generating toxic byproducts, air pollutants, or hazardous waste; strategy, targets and programs to reduce emissions; quantified performance; and controversies."
Environmental Impact,"E&S Impact of Products and Services refers to the management of environmental or social impacts of products or services, including inherent characteristics of input materials, both positive and negative, and impacts during use, disposal and recycling. E&S Impact of Products and Services may include carbon impacts if MEI.8.PS Carbon  Products and Services is not regarded as a material ESG issue for the subindustry."
Environmental Strategy,This issue evaluates the extent to which companies take advantage of opportunities in the market for environmental technologies. Scores are based on exposure to potential opportunities based on business model and policy incentives; innovation capacity and strategic development initiatives; and revenue derived from clean technologies.
Environmental Strategy,"This issue evaluates the extent to which companies take advantage of opportunities to develop/refurbish buildings with lower embodied energy, recycled materials, lower energy/water use, waste reduction, and healthier environments. Scores are based on green property initiatives, tenant engagement and urban site criteria; certified properties; and environmental performance."
Environmental Product Management,"The environmental impact of products and services and the contribution towards sustainable consumerism. This feature includes inputs including, but not limited to, the development of hybrid vehicles, smart water solutions  and sustainable building products as well as offering environmental and renewable/clean energy products. Responsible asset management, the total supply of renewable energy and environmental products targets are also included."
Environmental Product Management,"The category addresses an industry's capacity to manage risks and opportunities associated with incorporating social, environmental, and political transitions into long-term business model planning. This includes responsiveness to the transition to a low-carbon and climate-constrained economy, as well as growth and creation of new markets among unserved and underserved socio-economic populations. The category highlights industries in which evolving environmental and social realities may challenge companies to fundamentally adapt or may put their business models at risk."
Environmental Product Management,"The category addresses incorporation of environmental, social, and governance (ESG) considerations in characteristics of products and services provided or sold by the company. It includes, but is not limited to, managing the lifecycle impacts of products and services, such as those related to packaging, distribution, use-phase resource intensity, and other environmental and social externalities that may occur during their use-phase or at the end of life. The category captures a company's ability to address customer and societal demand for more sustainable products and services as well as to meet evolving environmental and social regulation. It does not address direct environmental or social impacts of the company's operations nor does it address health and safety risks to consumers from product use, which are covered in other categories."
Environmental Impact,"This issue evaluates the extent to which companies may face lost market access or product reformulation costs due to the presence of chemicals of concern. Scores are based on exposure to products known to contain substances of high concern, exposure to evolving regulations; chemical phase-out plans, transparency, and development of viable alternatives; and controversies."
Customers,"A: Prevent product safety risks. B: Manage product safety incidents in an appropriate and responsive way. To promote the safety of consumer products by addressing risks of injury (through coordinating recalls, evaluating products that are the subject of consumer complaints or industry reports, etc.); developing uniform safety standards; and conducting research into product-related illness and injury"
Environmental Product Management,This key issue evaluates the extent to which companies take advantage of opportunities linked to the development of renewable power production. Scores are based on exposure to renewable power subsidies and preferential policies; strategic investments in renewable power generation and related services; and renewable capacity as % of total and trend.
Environmental Standards,A: Monitor the environmental performance of suppliers and contractors. Awareness and disclosure commitments contained in all contracts. The successful management of supplier performance directly affects the quality of the whole supply chain by ensuring  supplier data is accurate
Supplier and Contractor Performance,"The mechanisms and policies employed to manage the overall environmental performance of the business. Inputs to this feature relate to environmental lawsuits, investments into resource efficiency and environmental impact reduction as well as the environmental management system of the company."
Human Capital,"The category addresses a company's ability to create and maintain a safe and healthy workplace environment that is free of injuries, fatalities, and illness (both chronic and acute). It is traditionally accomplished through implementing safety management plans, developing training requirements for employees and contractors, and conducting regular audits of their own practices as well as those of their subcontractors. The category further captures how companies ensure physical and mental health of workforce through technology, training, corporate culture, regulatory compliance, monitoring and testing, and personal protective equipment."
Discrimination,"Human Capital focuses on the management of human resources. It includes the management of risks related to scarcity of skilled labor through retention and recruitment programs and includes career development measures such as training programs. Additionally, it includes labor relations issues, such as the management of freedom of association and non-discrimination, as well as working hours and minimum wages."
Responsible board,Board and Management Quality and Integrity. Board Structure. Ownership and Shareholder Rights. Remuneration. Financial Reporting. Stakeholder Governance
Environmental Strategy,"The category addresses an industry's capacity to manage risks and opportunities associated with incorporating social, environmental, and political transitions into long-term business model planning. This includes responsiveness to the transition to a low-carbon and climate-constrained economy, as well as growth and creation of new markets among unserved and underserved socio-economic populations. The category highlights industries in which evolving environmental and social realities may challenge companies to fundamentally adapt or may put their business models at risk."
Environmental Strategy,"The category addresses incorporation of environmental, social, and governance (ESG) considerations in characteristics of products and services provided or sold by the company. It includes, but is not limited to, managing the lifecycle impacts of products and services, such as those related to packaging, distribution, use-phase resource intensity, and other environmental and social externalities that may occur during their use-phase or at the end of life. The category captures a company's ability to address customer and societal demand for more sustainable products and services as well as to meet evolving environmental and social regulation. It does not address direct environmental or social impacts of the company's operations nor does it address health and safety risks to consumers from product use, which are covered in other categories."
Diversity,"Human Capital focuses on the management of human resources. It includes the management of risks related to scarcity of skilled labor through retention and recruitment programs and includes career development measures such as training programs. Additionally, it includes labor relations issues, such as the management of freedom of association and non-discrimination, as well as working hours and minimum wages."
